datetime,price_rp_per_kwh,region
2025-05-28 17:00:00,42.18,Basel
2025-05-28 18:00:00,41.1,Basel
2025-05-28 19:00:00,46.37,Basel
2025-05-28 20:00:00,33.91,Basel
2025-05-28 21:00:00,36.04,Basel
2025-05-28 22:00:00,36.35,Basel
2025-05-28 23:00:00,29.71,Basel
2025-05-29 00:00:00,27.17,Basel
2025-05-29 01:00:00,27.12,Basel
2025-05-29 02:00:00,25.04,Basel
2025-05-29 03:00:00,26.3,Basel
2025-05-29 04:00:00,25.64,Basel
2025-05-29 05:00:00,31.36,Basel
2025-05-29 06:00:00,37.73,Basel
2025-05-29 07:00:00,38.4,Basel
2025-05-29 08:00:00,37.3,Basel
2025-05-29 09:00:00,33.6,Basel
2025-05-29 10:00:00,37.29,Basel
2025-05-29 11:00:00,40.33,Basel
2025-05-29 12:00:00,35.19,Basel
2025-05-29 13:00:00,41.0,Basel
2025-05-29 14:00:00,38.14,Basel
2025-05-29 15:00:00,37.74,Basel
2025-05-29 16:00:00,40.99,Basel
2025-05-29 17:00:00,43.19,Basel
2025-05-29 18:00:00,40.78,Basel
2025-05-29 19:00:00,45.34,Basel
2025-05-29 20:00:00,38.62,Basel
2025-05-29 21:00:00,35.09,Basel
2025-05-29 22:00:00,35.05,Basel
2025-05-29 23:00:00,33.24,Basel
2025-05-30 00:00:00,28.51,Basel
2025-05-30 01:00:00,25.36,Basel
2025-05-30 02:00:00,29.71,Basel
2025-05-30 03:00:00,27.49,Basel
2025-05-30 04:00:00,26.81,Basel
2025-05-30 05:00:00,29.96,Basel
2025-05-30 06:00:00,34.45,Basel
2025-05-30 07:00:00,33.04,Basel
2025-05-30 08:00:00,32.75,Basel
2025-05-30 09:00:00,37.07,Basel
2025-05-30 10:00:00,35.02,Basel
2025-05-30 11:00:00,44.12,Basel
2025-05-30 12:00:00,32.61,Basel
2025-05-30 13:00:00,43.95,Basel
2025-05-30 14:00:00,39.49,Basel
2025-05-30 15:00:00,38.57,Basel
2025-05-30 16:00:00,37.23,Basel
2025-05-30 17:00:00,43.06,Basel
2025-05-30 18:00:00,41.75,Basel
2025-05-30 19:00:00,45.17,Basel
2025-05-30 20:00:00,42.2,Basel
2025-05-30 21:00:00,34.16,Basel
2025-05-30 22:00:00,33.13,Basel
2025-05-30 23:00:00,33.75,Basel
2025-05-31 00:00:00,28.48,Basel
2025-05-31 01:00:00,24.44,Basel
2025-05-31 02:00:00,25.16,Basel
2025-05-31 03:00:00,29.35,Basel
2025-05-31 04:00:00,28.2,Basel
2025-05-31 05:00:00,27.49,Basel
2025-05-31 06:00:00,35.9,Basel
2025-05-31 07:00:00,36.56,Basel
2025-05-31 08:00:00,34.78,Basel
2025-05-31 09:00:00,34.3,Basel
2025-05-31 10:00:00,39.45,Basel
2025-05-31 11:00:00,35.92,Basel
2025-05-31 12:00:00,40.08,Basel
2025-05-31 13:00:00,33.75,Basel
2025-05-31 14:00:00,41.95,Basel
2025-05-31 15:00:00,40.28,Basel
2025-05-31 16:00:00,39.63,Basel
2025-05-31 17:00:00,44.81,Basel
2025-05-31 18:00:00,46.86,Basel
2025-05-31 19:00:00,44.9,Basel
2025-05-31 20:00:00,36.34,Basel
2025-05-31 21:00:00,31.3,Basel
2025-05-31 22:00:00,32.61,Basel
2025-05-31 23:00:00,33.91,Basel
